Virtual User Script started at: 28.06.2022 21:38:12
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3237ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Flights_Booking.c(23):     <HTML>\n
Flights_Booking.c(23):     <HEAD>\n
Flights_Booking.c(23):     \t<title>Web Tours</title>\n
Flights_Booking.c(23):     </head>\n
Flights_Booking.c(23):     <style>\n
Flights_Booking.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Flights_Booking.c(23):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Flights_Booking.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Flights_Booking.c(23):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Flights_Booking.c(23):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Flights_Booking.c(23):     N: none}\n
Flights_Booking.c(23):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Flights_Booking.c(23):     CORATION: underline}\n
Flights_Booking.c(23):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Flights_Booking.c(23):     </style>\n
Flights_Booking.c(23):     <body bgcolor=#e0e7f1>\n
Flights_Booking.c(23):     <BR>\n
Flights_Booking.c(23):     <BR>\n
Flights_Booking.c(23):     <BR>\n
Flights_Booking.c(23):     <br >\n
Flights_Booking.c(23):     <table border=0>\n
Flights_Booking.c(23):     <tr><td></td></tr>\n
Flights_Booking.c(23):     <TR><TD></TD></TR>\n
Flights_Booking.c(23):     <TR><TD>\n
Flights_Booking.c(23):     <blockquote>\n
Flights_Booking.c(23):     <H1><b>Web Tours</b></H1>\n
Flights_Booking.c(23):     Welcome to the Web Tours site.\n
Flights_Booking.c(23):     <br>\n
Flights_Booking.c(23):     To make reservations,please enter your account information to the left.\n
Flights_Booking.c(23):     <br>\n
Flights_Booking.c(23):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Flights_Booking.c(23):      ><B>sign up now</B></A> to get access to all our resources.\n
Flights_Booking.c(23):     <br>\n
Flights_Booking.c(23):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Flights_Booking.c(23):     </A> link.\n
Flights_Booking.c(23):     <br><br><br><br><br><br>\n
Flights_Booking.c(23):     <br><small>\n
Flights_Booking.c(23):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Flights_Booking.c(23):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Flights_Booking.c(23):     </small>\n
Flights_Booking.c(23):     </blockquote></TD>\n
Flights_Booking.c(23):     <TD></TD></TR>\n
Flights_Booking.c(23):     </table>\n
Flights_Booking.c(23):     </body>\n
Flights_Booking.c(23):     </html>\n
Flights_Booking.c(23): t=3249ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3649ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:14 GMT\r\n
Flights_Booking.c(23):     Cache-control: no-cache\r\n
Flights_Booking.c(23):     Expires: 0\r\n
Flights_Booking.c(23):     Content-length: 2760\r\n
Flights_Booking.c(23):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     Expires: Mon, 27 Jun 2022 18:38:13 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3653ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Flights_Booking.c(23):     <!-- Comments option is ON \n
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     These are used to make the automated parsing difficult.\n
Flights_Booking.c(23):     User must try and get the UserSession value.  There are several here, with similar boundar
Flights_Booking.c(23):     ies.\n
Flights_Booking.c(23):     But none are the right value.\n
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Flights_Booking.c(23):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Flights_Booking.c(23):     <style>\n
Flights_Booking.c(23):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Flights_Booking.c(23):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Flights_Booking.c(23):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Flights_Booking.c(23):     </style>\n
Flights_Booking.c(23):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Flights_Booking.c(23):     <form method=post action=login.pl target=body>\n
Flights_Booking.c(23):     <input type=hidden name=userSession value=4717134179.140785743zQAViDQpfftVzzzHtVtVVpADHDcf
Flights_Booking.c(23):     >\n
Flights_Booking.c(23):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Flights_Booking.c(23):     <input type=hidden name=userSession value=1134179.140785743zQAViDQpfftVzzzHtVtVVpADHDcf>\n
Flights_Booking.c(23):     <table border=0>\n
Flights_Booking.c(23):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Flights_Booking.c(23):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Flights_Booking.c(23):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Flights_Booking.c(23):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Flights_Booking.c(23):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Flights_Booking.c(23):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Flights_Booking.c(23):     mer_login.gif'>\n
Flights_Booking.c(23):     </table></form>\n
Flights_Booking.c(23):     </BODY></HTML>\n
Flights_Booking.c(23):     -->\n
Flights_Booking.c(23):     <!DOCTYPE html\n
Flights_Booking.c(23):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Flights_Booking.c(23):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Flights_Booking.c(23):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Flights_Booking.c(23):     <head>\n
Flights_Booking.c(23):     <title>Web Tours Navigation Bar</title>\n
Flights_Booking.c(23):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Flights_Booking.c(23):     </head>\n
Flights_Booking.c(23):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Flights_Booking.c(23):     <style>\n
Flights_Booking.c(23):     blockquote {font-family: tahoma; font-size : 10pt}\n
Flights_Booking.c(23):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Flights_Booking.c(23):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Flights_Booking.c(23):     small {font-family: tahoma; font-size : 8pt}\n
Flights_Booking.c(23):     </style>\n
Flights_Booking.c(23):     <form method=post action=login.pl target=body>\n
Flights_Booking.c(23):     <input type=hidden name=userSession value=134179.140785743zQAViDQpfftVzzzHtVtVVpADHDcf>\n
Flights_Booking.c(23):     <table border=0><tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td>&nbsp;</td>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td>&nbsp;</td></tr>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td><small>&nbsp;Username</small></td></tr>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td><small>&nbsp;Password</small></td>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td>&nbsp;<tr><td>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     <td><input type=image name=login value=Login alt=Login border=1 \n
Flights_Booking.c(23):     src='/WebTours/images/mer_login.gif'>\n
Flights_Booking.c(23):     <tr><td>&nbsp;</td>\n
Flights_Booking.c(23):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Flights_Booking.c(23):     </form>\n
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     </body>\n
Flights_Booking.c(23):     </html>\n
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Flights_Booking.c(23): t=3668ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3669ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3669ms: 564-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Flights_Booking.c(23):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     Cookie: MSO=SID&1656441493&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3672ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3672ms: 568-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
Flights_Booking.c(23):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Flights_Booking.c(23):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Flights_Booking.c(23):     Sec-Fetch-Mode: navigate\r\n
Flights_Booking.c(23):     Sec-Fetch-Site: none\r\n
Flights_Booking.c(23):     Sec-Fetch-User: ?1\r\n
Flights_Booking.c(23):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(23):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(23):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(23):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(23):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(23):     Accept: */*\r\n
Flights_Booking.c(23):     Connection: Keep-Alive\r\n
Flights_Booking.c(23):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(23):     Cookie: MSO=SID&1656441493&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Flights_Booking.c(23):     \n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3683ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:14 GMT\r\n
Flights_Booking.c(23):     Content-type: image/png\r\n
Flights_Booking.c(23):     Content-length: 29614\r\n
Flights_Booking.c(23):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3693ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
Flights_Booking.c(23):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(23):     Server: Xitami\r\n
Flights_Booking.c(23):     Date: Tue, 28 Jun 2022 18:38:14 GMT\r\n
Flights_Booking.c(23):     Content-type: image/gif\r\n
Flights_Booking.c(23):     Content-length: 679\r\n
Flights_Booking.c(23):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Flights_Booking.c(23):     \r\n
Flights_Booking.c(23): t=3696ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
Flights_Booking.c(23): t=3697ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): t=3699ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Flights_Booking.c(23): t=3700ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Flights_Booking.c(23): t=3701ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Flights_Booking.c(23): t=3702ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Flights_Booking.c(23): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Flights_Booking.c(23): web_url("WebTours") was successful, 40145 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(33): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Flights_Booking.c(33): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(33): "Sec-Fetch-Mode: nested-navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(33): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(36): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Flights_Booking.c(36): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(36): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(36): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(40): web_url("header.html") started  	[MsgId: MMSG-26355]
Flights_Booking.c(40): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26558]
Flights_Booking.c(40): t=3887ms: 800-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1, Internal ID=11)
Flights_Booking.c(40):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Flights_Booking.c(40):     <HTML><HEAD></HEAD>\n
Flights_Booking.c(40):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Flights_Booking.c(40):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Flights_Booking.c(40):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Flights_Booking.c(40):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Flights_Booking.c(40):     \t\t\t<tr>\n
Flights_Booking.c(40):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
Flights_Booking.c(40):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
Flights_Booking.c(40):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
Flights_Booking.c(40):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
Flights_Booking.c(40):     ="0"></a></td>\n
Flights_Booking.c(40):     \t\t\t\t<td></td>\n
Flights_Booking.c(40):     \t\t\t</tr>\n
Flights_Booking.c(40):     \t\t</table>\n
Flights_Booking.c(40):     \t</BODY>\n
Flights_Booking.c(40): Resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(40): Resource "http://127.0.0.1:8090/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(40): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Flights_Booking.c(40): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Flights_Booking.c(50): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Flights_Booking.c(50): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Flights_Booking.c(50): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Flights_Booking.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Flights_Booking.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(54): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Flights_Booking.c(54): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Flights_Booking.c(54): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Flights_Booking.c(54): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Flights_Booking.c(58): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Flights_Booking.c(58): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Flights_Booking.c(67): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Flights_Booking.c(67): t=3995ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Flights_Booking.c(67): t=3995ms: 518-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=12)
Flights_Booking.c(67):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Flights_Booking.c(67):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Flights_Booking.c(67):     Sec-Fetch-Site: same-origin\r\n
Flights_Booking.c(67):     Upgrade-Insecure-Requests: 1\r\n
Flights_Booking.c(67):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Flights_Booking.c(67):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Flights_Booking.c(67):     Accept-Encoding: gzip, deflate, br\r\n
Flights_Booking.c(67):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Flights_Booking.c(67):     Accept: */*\r\n
Flights_Booking.c(67):     Connection: Keep-Alive\r\n
Flights_Booking.c(67):     Host: 127.0.0.1:8090\r\n
Flights_Booking.c(67):     Cookie: MSO=SID&1656441493&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Flights_Booking.c(67):     \n
Flights_Booking.c(67):     \r\n
Flights_Booking.c(67): t=4456ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=12)
Flights_Booking.c(67):     HTTP/1.1 200 Ok\r\n
Flights_Booking.c(67):     Server: Xitami\r\n
Flights_Booking.c(67):     Date: Tue, 28 Jun 2022 18:38:14 GMT\r\n
Flights_Booking.c(67):     Cache-control: no-cache\r\n
Flights_Booking.c(67):     Expires: 0\r\n
Flights_Booking.c(67):     Content-length: 630\r\n
Flights_Booking.c(67):     Content-type: text/html; charset=ISO-8859-1\r\n
Flights_Booking.c(67):     Date: Tue, 28 Jun 2022 18:38:14 GMT\r\n
