Virtual User Script started at: 28.06.2022 21:43:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Delete_ticket.c(25):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1488ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
Delete_ticket.c(25):     <HTML>\n
Delete_ticket.c(25):     <HEAD>\n
Delete_ticket.c(25):     \t<title>Web Tours</title>\n
Delete_ticket.c(25):     </head>\n
Delete_ticket.c(25):     <style>\n
Delete_ticket.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(25):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Delete_ticket.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(25):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(25):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Delete_ticket.c(25):     N: none}\n
Delete_ticket.c(25):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Delete_ticket.c(25):     CORATION: underline}\n
Delete_ticket.c(25):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(25):     </style>\n
Delete_ticket.c(25):     <body bgcolor=#e0e7f1>\n
Delete_ticket.c(25):     <BR>\n
Delete_ticket.c(25):     <BR>\n
Delete_ticket.c(25):     <BR>\n
Delete_ticket.c(25):     <br >\n
Delete_ticket.c(25):     <table border=0>\n
Delete_ticket.c(25):     <tr><td></td></tr>\n
Delete_ticket.c(25):     <TR><TD></TD></TR>\n
Delete_ticket.c(25):     <TR><TD>\n
Delete_ticket.c(25):     <blockquote>\n
Delete_ticket.c(25):     <H1><b>Web Tours</b></H1>\n
Delete_ticket.c(25):     Welcome to the Web Tours site.\n
Delete_ticket.c(25):     <br>\n
Delete_ticket.c(25):     To make reservations,please enter your account information to the left.\n
Delete_ticket.c(25):     <br>\n
Delete_ticket.c(25):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
Delete_ticket.c(25):      ><B>sign up now</B></A> to get access to all our resources.\n
Delete_ticket.c(25):     <br>\n
Delete_ticket.c(25):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
Delete_ticket.c(25):     </A> link.\n
Delete_ticket.c(25):     <br><br><br><br><br><br>\n
Delete_ticket.c(25):     <br><small>\n
Delete_ticket.c(25):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Delete_ticket.c(25):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
Delete_ticket.c(25):     </small>\n
Delete_ticket.c(25):     </blockquote></TD>\n
Delete_ticket.c(25):     <TD></TD></TR>\n
Delete_ticket.c(25):     </table>\n
Delete_ticket.c(25):     </body>\n
Delete_ticket.c(25):     </html>\n
Delete_ticket.c(25): t=1499ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1894ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(25):     Cache-control: no-cache\r\n
Delete_ticket.c(25):     Expires: 0\r\n
Delete_ticket.c(25):     Content-length: 2756\r\n
Delete_ticket.c(25):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(25):     Expires: Mon, 27 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1900ms: 2756-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
Delete_ticket.c(25):     <!-- Comments option is ON \n
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     These are used to make the automated parsing difficult.\n
Delete_ticket.c(25):     User must try and get the UserSession value.  There are several here, with similar boundar
Delete_ticket.c(25):     ies.\n
Delete_ticket.c(25):     But none are the right value.\n
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Delete_ticket.c(25):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
Delete_ticket.c(25):     <style>\n
Delete_ticket.c(25):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(25):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
Delete_ticket.c(25):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(25):     </style>\n
Delete_ticket.c(25):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
Delete_ticket.c(25):     <form method=post action=login.pl target=body>\n
Delete_ticket.c(25):     <input type=hidden name=userSession value=340134179.168084245zQAVitApQfiDDDDDtVtVVpAtfHf>\n
Delete_ticket.c(25):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
Delete_ticket.c(25):     <input type=hidden name=userSession value=1134179.168084245zQAVitApQfiDDDDDtVtVVpAtfHf>\n
Delete_ticket.c(25):     <table border=0>\n
Delete_ticket.c(25):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
Delete_ticket.c(25):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
Delete_ticket.c(25):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
Delete_ticket.c(25):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
Delete_ticket.c(25):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
Delete_ticket.c(25):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
Delete_ticket.c(25):     mer_login.gif'>\n
Delete_ticket.c(25):     </table></form>\n
Delete_ticket.c(25):     </BODY></HTML>\n
Delete_ticket.c(25):     -->\n
Delete_ticket.c(25):     <!DOCTYPE html\n
Delete_ticket.c(25):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Delete_ticket.c(25):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Delete_ticket.c(25):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Delete_ticket.c(25):     <head>\n
Delete_ticket.c(25):     <title>Web Tours Navigation Bar</title>\n
Delete_ticket.c(25):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Delete_ticket.c(25):     </head>\n
Delete_ticket.c(25):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
Delete_ticket.c(25):     <style>\n
Delete_ticket.c(25):     blockquote {font-family: tahoma; font-size : 10pt}\n
Delete_ticket.c(25):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Delete_ticket.c(25):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Delete_ticket.c(25):     small {font-family: tahoma; font-size : 8pt}\n
Delete_ticket.c(25):     </style>\n
Delete_ticket.c(25):     <form method=post action=login.pl target=body>\n
Delete_ticket.c(25):     <input type=hidden name=userSession value=134179.168084245zQAVitApQfiDDDDDtVtVVpAtfHf>\n
Delete_ticket.c(25):     <table border=0><tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td>&nbsp;</td>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td>&nbsp;</td></tr>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td><small>&nbsp;Username</small></td></tr>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td><small>&nbsp;Password</small></td>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td>&nbsp;<tr><td>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     <td><input type=image name=login value=Login alt=Login border=1 \n
Delete_ticket.c(25):     src='/WebTours/images/mer_login.gif'>\n
Delete_ticket.c(25):     <tr><td>&nbsp;</td>\n
Delete_ticket.c(25):     </table><input type=hidden name=JSFormSubmit value='off'>\n
Delete_ticket.c(25):     </form>\n
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     </body>\n
Delete_ticket.c(25):     </html>\n
Delete_ticket.c(25): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Delete_ticket.c(25): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
Delete_ticket.c(25): t=1915ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1916ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1916ms: 564-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Delete_ticket.c(25):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     Cookie: MSO=SID&1656441830&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1920ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1920ms: 568-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
Delete_ticket.c(25):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Delete_ticket.c(25):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
Delete_ticket.c(25):     Sec-Fetch-Mode: navigate\r\n
Delete_ticket.c(25):     Sec-Fetch-Site: none\r\n
Delete_ticket.c(25):     Sec-Fetch-User: ?1\r\n
Delete_ticket.c(25):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(25):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(25):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(25):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(25):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(25):     Accept: */*\r\n
Delete_ticket.c(25):     Connection: Keep-Alive\r\n
Delete_ticket.c(25):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(25):     Cookie: MSO=SID&1656441830&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(25):     \n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1929ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(25):     Content-type: image/png\r\n
Delete_ticket.c(25):     Content-length: 29614\r\n
Delete_ticket.c(25):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1940ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
Delete_ticket.c(25):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(25):     Server: Xitami\r\n
Delete_ticket.c(25):     Date: Tue, 28 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(25):     Content-type: image/gif\r\n
Delete_ticket.c(25):     Content-length: 679\r\n
Delete_ticket.c(25):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
Delete_ticket.c(25):     \r\n
Delete_ticket.c(25): t=1944ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
Delete_ticket.c(25): t=1945ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): t=1947ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Delete_ticket.c(25): t=1948ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Delete_ticket.c(25): t=1949ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
Delete_ticket.c(25): t=1950ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
Delete_ticket.c(25): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Delete_ticket.c(25): web_url("WebTours") was successful, 40141 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
Delete_ticket.c(35): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Delete_ticket.c(35): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(35): "Sec-Fetch-Mode: nested-navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Delete_ticket.c(35): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(38): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Delete_ticket.c(38): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(38): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Delete_ticket.c(38): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(42): web_url("header.html") started  	[MsgId: MMSG-26355]
Delete_ticket.c(42): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26558]
Delete_ticket.c(42): t=2100ms: 800-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1, Internal ID=11)
Delete_ticket.c(42):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
Delete_ticket.c(42):     <HTML><HEAD></HEAD>\n
Delete_ticket.c(42):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Delete_ticket.c(42):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Delete_ticket.c(42):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Delete_ticket.c(42):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Delete_ticket.c(42):     \t\t\t<tr>\n
Delete_ticket.c(42):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
Delete_ticket.c(42):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
Delete_ticket.c(42):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
Delete_ticket.c(42):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
Delete_ticket.c(42):     ="0"></a></td>\n
Delete_ticket.c(42):     \t\t\t\t<td></td>\n
Delete_ticket.c(42):     \t\t\t</tr>\n
Delete_ticket.c(42):     \t\t</table>\n
Delete_ticket.c(42):     \t</BODY>\n
Delete_ticket.c(42): Resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(42): Resource "http://127.0.0.1:8090/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(42): Resource "http://127.0.0.1:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Delete_ticket.c(42): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Delete_ticket.c(52): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Delete_ticket.c(52): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Delete_ticket.c(52): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(54): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Delete_ticket.c(54): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Delete_ticket.c(54): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(56): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Delete_ticket.c(56): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Delete_ticket.c(56): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Delete_ticket.c(56): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Delete_ticket.c(60): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Delete_ticket.c(60): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Delete_ticket.c(69): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Delete_ticket.c(69): t=2193ms: Already connected [0] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
Delete_ticket.c(69): t=2193ms: 518-byte request headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=12)
Delete_ticket.c(69):     GET /WebTours/welcome.pl?signOff=true HTTP/1.1\r\n
Delete_ticket.c(69):     Referer: http://127.0.0.1:8090/WebTours/\r\n
Delete_ticket.c(69):     Sec-Fetch-Site: same-origin\r\n
Delete_ticket.c(69):     Upgrade-Insecure-Requests: 1\r\n
Delete_ticket.c(69):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Delete_ticket.c(69):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
Delete_ticket.c(69):     Accept-Encoding: gzip, deflate, br\r\n
Delete_ticket.c(69):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Delete_ticket.c(69):     Accept: */*\r\n
Delete_ticket.c(69):     Connection: Keep-Alive\r\n
Delete_ticket.c(69):     Host: 127.0.0.1:8090\r\n
Delete_ticket.c(69):     Cookie: MSO=SID&1656441830&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     \r\n
Delete_ticket.c(69): t=2635ms: 386-byte response headers for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=12)
Delete_ticket.c(69):     HTTP/1.1 200 Ok\r\n
Delete_ticket.c(69):     Server: Xitami\r\n
Delete_ticket.c(69):     Date: Tue, 28 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(69):     Cache-control: no-cache\r\n
Delete_ticket.c(69):     Expires: 0\r\n
Delete_ticket.c(69):     Content-length: 630\r\n
Delete_ticket.c(69):     Content-type: text/html; charset=ISO-8859-1\r\n
Delete_ticket.c(69):     Date: Tue, 28 Jun 2022 18:43:51 GMT\r\n
Delete_ticket.c(69):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 27-Jun-2022 18:43:51 GMT\r\n
Delete_ticket.c(69):     Set-cookie: MSO=SID&1656441831&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
Delete_ticket.c(69):     50; path=/\r\n
Delete_ticket.c(69):     \r\n
Delete_ticket.c(69): t=2639ms: 630-byte response body for "http://127.0.0.1:8090/WebTours/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=12)
Delete_ticket.c(69):     <!-- \n
Delete_ticket.c(69):      A Session ID has been created and loaded into a cookie called MSO.\n
Delete_ticket.c(69):      Also, the server options have been loaded into the cookie called\n
Delete_ticket.c(69):      MSO as well.  The server options can be set via the Admin page.\n
Delete_ticket.c(69):      --->\n
Delete_ticket.c(69):     \n
Delete_ticket.c(69):     <html>\n
Delete_ticket.c(69):     <title>Web Tours</title>\n
Delete_ticket.c(69):        <!-- Frame Set -->\n
Delete_ticket.c(69):        <frameset cols="160,*" border=1 frameborder=1>\n
Delete_ticket.c(69):           <!-- Navigation Frame -->\n
Delete_ticket.c(69):           <frame src=nav.pl?in=home name=navbar marginheight=2 marginwidth=2 \n
