Virtual User Script started at: 28.06.2022 21:47:16
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (םמÿ 27 2019 19:51:20)  	[MsgId: MMSG-26983]
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442037&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1695ms: 165-byte response headers for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:17 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: text/html\r\n
registrationOfNewUsers.c(21):     Content-length: 1322\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:12:27 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=1699ms: 1322-byte response body for "http://127.0.0.1:8090/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=8)
registrationOfNewUsers.c(21):     <HTML>\n
registrationOfNewUsers.c(21):     <HEAD>\n
registrationOfNewUsers.c(21):     \t<title>Web Tours</title>\n
registrationOfNewUsers.c(21):     </head>\n
registrationOfNewUsers.c(21):     <style>\n
registrationOfNewUsers.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(21):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
registrationOfNewUsers.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(21):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
registrationOfNewUsers.c(21):     N: none}\n
registrationOfNewUsers.c(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
registrationOfNewUsers.c(21):     CORATION: underline}\n
registrationOfNewUsers.c(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(21):     </style>\n
registrationOfNewUsers.c(21):     <body bgcolor=#e0e7f1>\n
registrationOfNewUsers.c(21):     <BR>\n
registrationOfNewUsers.c(21):     <BR>\n
registrationOfNewUsers.c(21):     <BR>\n
registrationOfNewUsers.c(21):     <br >\n
registrationOfNewUsers.c(21):     <table border=0>\n
registrationOfNewUsers.c(21):     <tr><td></td></tr>\n
registrationOfNewUsers.c(21):     <TR><TD></TD></TR>\n
registrationOfNewUsers.c(21):     <TR><TD>\n
registrationOfNewUsers.c(21):     <blockquote>\n
registrationOfNewUsers.c(21):     <H1><b>Web Tours</b></H1>\n
registrationOfNewUsers.c(21):     Welcome to the Web Tours site.\n
registrationOfNewUsers.c(21):     <br>\n
registrationOfNewUsers.c(21):     To make reservations,please enter your account information to the left.\n
registrationOfNewUsers.c(21):     <br>\n
registrationOfNewUsers.c(21):     If you haven't registered yet, <A href="login.pl?username=&amp;password=&amp;getInfo=true"
registrationOfNewUsers.c(21):      ><B>sign up now</B></A> to get access to all our resources.\n
registrationOfNewUsers.c(21):     <br>\n
registrationOfNewUsers.c(21):     To configure the server options, use <A href="admin.pl" target=body ><b>administration</b>
registrationOfNewUsers.c(21):     </A> link.\n
registrationOfNewUsers.c(21):     <br><br><br><br><br><br>\n
registrationOfNewUsers.c(21):     <br><small>\n
registrationOfNewUsers.c(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
registrationOfNewUsers.c(21):     x.com" target=new><B><small>iMatix Corporation</small></B></A> \n
registrationOfNewUsers.c(21):     </small>\n
registrationOfNewUsers.c(21):     </blockquote></TD>\n
registrationOfNewUsers.c(21):     <TD></TD></TR>\n
registrationOfNewUsers.c(21):     </table>\n
registrationOfNewUsers.c(21):     </body>\n
registrationOfNewUsers.c(21):     </html>\n
registrationOfNewUsers.c(21): t=1713ms: Request done "http://127.0.0.1:8090/WebTours/home.html"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=2118ms: 253-byte response headers for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:18 GMT\r\n
registrationOfNewUsers.c(21):     Cache-control: no-cache\r\n
registrationOfNewUsers.c(21):     Expires: 0\r\n
registrationOfNewUsers.c(21):     Content-length: 2760\r\n
registrationOfNewUsers.c(21):     Content-type: text/html; charset=ISO-8859-1\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:18 GMT\r\n
registrationOfNewUsers.c(21):     Expires: Mon, 27 Jun 2022 18:47:18 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=2122ms: 2760-byte response body for "http://127.0.0.1:8090/WebTours/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=7)
registrationOfNewUsers.c(21):     <!-- Comments option is ON \n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     These are used to make the automated parsing difficult.\n
registrationOfNewUsers.c(21):     User must try and get the UserSession value.  There are several here, with similar boundar
registrationOfNewUsers.c(21):     ies.\n
registrationOfNewUsers.c(21):     But none are the right value.\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
registrationOfNewUsers.c(21):     <HTML><HEAD><TITLE>Web Tours Navigation Bar</TITLE>\n
registrationOfNewUsers.c(21):     <style>\n
registrationOfNewUsers.c(21):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(21):     \tH1 {font-family: tahoma; font-size : 22pt;color: #993333}\n
registrationOfNewUsers.c(21):     \tsmall {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(21):     </style>\n
registrationOfNewUsers.c(21):     </HEAD><BODY BGCOLOR="#E0E7F1"><br clear>\n
registrationOfNewUsers.c(21):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(21):     <input type=hidden name=userSession value=5035134179.184852167zQAVitVpicAiDDDDtVtVVpAfAQcf
registrationOfNewUsers.c(21):     >\n
registrationOfNewUsers.c(21):     <form method=post action=error.pl onSubmit='doJSformSubmit1(this)' target=body>\n
registrationOfNewUsers.c(21):     <input type=hidden name=userSession value=1134179.184852167zQAVitVpicAiDDDDtVtVVpAfAQcf>\n
registrationOfNewUsers.c(21):     <table border=0>\n
registrationOfNewUsers.c(21):     <tr><td><font face=sans-serif size=2>&nbsp;</font><td><tr>\n
registrationOfNewUsers.c(21):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Username</b></font><td><tr>\n
registrationOfNewUsers.c(21):     <tr><td><input type=text name=username value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(21):     <tr><td><font face=sans-serif size=2>&nbsp;<b>Password</b></font>\n
registrationOfNewUsers.c(21):     <tr><td><input type=password name=password value='' size=18 maxlength=30>\n
registrationOfNewUsers.c(21):     <tr><td><input type=image name=login value=Login alt=Login border=1 src='/WebTours/images/
registrationOfNewUsers.c(21):     mer_login.gif'>\n
registrationOfNewUsers.c(21):     </table></form>\n
registrationOfNewUsers.c(21):     </BODY></HTML>\n
registrationOfNewUsers.c(21):     -->\n
registrationOfNewUsers.c(21):     <!DOCTYPE html\n
registrationOfNewUsers.c(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
registrationOfNewUsers.c(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
registrationOfNewUsers.c(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
registrationOfNewUsers.c(21):     <head>\n
registrationOfNewUsers.c(21):     <title>Web Tours Navigation Bar</title>\n
registrationOfNewUsers.c(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
registrationOfNewUsers.c(21):     </head>\n
registrationOfNewUsers.c(21):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
registrationOfNewUsers.c(21):     <style>\n
registrationOfNewUsers.c(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
registrationOfNewUsers.c(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
registrationOfNewUsers.c(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
registrationOfNewUsers.c(21):     small {font-family: tahoma; font-size : 8pt}\n
registrationOfNewUsers.c(21):     </style>\n
registrationOfNewUsers.c(21):     <form method=post action=login.pl target=body>\n
registrationOfNewUsers.c(21):     <input type=hidden name=userSession value=134179.184852167zQAVitVpicAiDDDDtVtVVpAfAQcf>\n
registrationOfNewUsers.c(21):     <table border=0><tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td>&nbsp;</td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><small>&nbsp;Username</small></td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><input type=text name=username value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><small>&nbsp;Password</small></td>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><input type=password name=password value='' size=14 maxlength=14></td></tr>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td>&nbsp;<tr><td>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     <td><input type=image name=login value=Login alt=Login border=1 \n
registrationOfNewUsers.c(21):     src='/WebTours/images/mer_login.gif'>\n
registrationOfNewUsers.c(21):     <tr><td>&nbsp;</td>\n
registrationOfNewUsers.c(21):     </table><input type=hidden name=JSFormSubmit value='off'>\n
registrationOfNewUsers.c(21):     </form>\n
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     </body>\n
registrationOfNewUsers.c(21):     </html>\n
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/fonJM.png" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): Found resource "http://127.0.0.1:8090/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26659]
registrationOfNewUsers.c(21): t=2142ms: Request done "http://127.0.0.1:8090/WebTours/nav.pl?in=home"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=2143ms: Already connected [1] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=2144ms: 564-byte request headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
registrationOfNewUsers.c(21):     GET /WebTours/images/fonJM.png HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442037&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=2149ms: Already connected [2] to 127.0.0.1:8090  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=2150ms: 568-byte request headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
registrationOfNewUsers.c(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
registrationOfNewUsers.c(21):     Referer: http://127.0.0.1:8090/WebTours/nav.pl?in=home\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Mode: navigate\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-Site: none\r\n
registrationOfNewUsers.c(21):     Sec-Fetch-User: ?1\r\n
registrationOfNewUsers.c(21):     Upgrade-Insecure-Requests: 1\r\n
registrationOfNewUsers.c(21):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
registrationOfNewUsers.c(21):     o) Chrome/76.0.3809.87 Safari/537.36\r\n
registrationOfNewUsers.c(21):     Accept-Encoding: gzip, deflate, br\r\n
registrationOfNewUsers.c(21):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
registrationOfNewUsers.c(21):     Accept: */*\r\n
registrationOfNewUsers.c(21):     Connection: Keep-Alive\r\n
registrationOfNewUsers.c(21):     Host: 127.0.0.1:8090\r\n
registrationOfNewUsers.c(21):     Cookie: MSO=SID&1656442037&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
registrationOfNewUsers.c(21):     \n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=2159ms: 166-byte response headers for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:18 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/png\r\n
registrationOfNewUsers.c(21):     Content-length: 29614\r\n
registrationOfNewUsers.c(21):     Last-modified: Tue, 28 Feb 2017 19:34:13 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=2167ms: 164-byte response headers for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
registrationOfNewUsers.c(21):     HTTP/1.1 200 Ok\r\n
registrationOfNewUsers.c(21):     Server: Xitami\r\n
registrationOfNewUsers.c(21):     Date: Tue, 28 Jun 2022 18:47:18 GMT\r\n
registrationOfNewUsers.c(21):     Content-type: image/gif\r\n
registrationOfNewUsers.c(21):     Content-length: 679\r\n
registrationOfNewUsers.c(21):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
registrationOfNewUsers.c(21):     \r\n
registrationOfNewUsers.c(21): t=2171ms: 679-byte response body for "http://127.0.0.1:8090/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=10)
registrationOfNewUsers.c(21): t=2172ms: Request done "http://127.0.0.1:8090/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): t=2174ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
registrationOfNewUsers.c(21): t=2176ms: 12287-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
registrationOfNewUsers.c(21): t=2177ms: 5040-byte response body for "http://127.0.0.1:8090/WebTours/images/fonJM.png" (RelFrameId=, Internal ID=9)
registrationOfNewUsers.c(21): t=2177ms: Request done "http://127.0.0.1:8090/WebTours/images/fonJM.png"  	[MsgId: MMSG-26000]
registrationOfNewUsers.c(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
registrationOfNewUsers.c(21): web_url("WebTours") was successful, 40145 body bytes, 1955 header bytes  	[MsgId: MMSG-26386]
registrationOfNewUsers.c(31): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(31): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(31): "Sec-Fetch-Mode: nested-navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(31): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(34): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(34): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
registrationOfNewUsers.c(34): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
registrationOfNewUsers.c(34): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
registrationOfNewUsers.c(37): web_url("header.html") started  	[MsgId: MMSG-26355]
registrationOfNewUsers.c(37): Retrieving data from cache for "http://127.0.0.1:8090/WebTours/header.html"  	[MsgId: MMSG-26558]
registrationOfNewUsers.c(37): t=2356ms: 800-byte response body retrieved from cache for "http://127.0.0.1:8090/WebTours/header.html" (RelFrameId=1, Internal ID=11)
registrationOfNewUsers.c(37):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML//EN">\n
registrationOfNewUsers.c(37):     <HTML><HEAD></HEAD>\n
registrationOfNewUsers.c(37):     <BODY bgcolor=#730303 leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
registrationOfNewUsers.c(37):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
registrationOfNewUsers.c(37):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
registrationOfNewUsers.c(37):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
registrationOfNewUsers.c(37):     \t\t\t<tr>\n
registrationOfNewUsers.c(37):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/jmeter_logo.png" alt
registrationOfNewUsers.c(37):     ="" height="45" align="absmiddle" border="0"><a href="/WebTours"><img src="images/webtours
registrationOfNewUsers.c(37):     .png" alt="" height="45" width="130" align="absmiddle" border="0"></a><a href="welcome.pl?
registrationOfNewUsers.c(37):     page=menus" target="body"><img src="/WebTours/images/in_home.gif" alt="Home Button" border
registrationOfNewUsers.c(37):     ="0"></a></td>\n
registrationOfNewUsers.c(37):     \t\t\t\t<td></td>\n
registrationOfNewUsers.c(37):     \t\t\t</tr>\n
registrationOfNewUsers.c(37):     \t\t</table>\n
registrationOfNewUsers.c(37):     \t</BODY>\n
registrationOfNewUsers.c(37): Resource "http://127.0.0.1:8090/WebTours/images/jmeter_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
registrationOfNewUsers.c(37): Resource "http://127.0.0.1:8090/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
